CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,target
432,Germany,Female,45,3,110219.14,1,1,0,43046.7,1
763,Germany,Male,31,7,143966.3,2,1,1,140262.96,1
681,France,Male,32,3,148884.47,2,1,1,90967.37,0
627,Germany,Female,35,2,137852.96,1,1,1,172269.21,1
631,Spain,Female,41,0,0.0,1,0,0,87959.83,0
659,Germany,Male,39,8,52106.33,2,1,1,107964.36,0
704,France,Male,50,4,165438.26,1,1,0,120770.75,1
585,France,Male,42,2,0.0,2,1,1,18657.77,0
619,Spain,Female,38,10,119658.49,1,1,1,8646.58,0
712,Spain,Male,52,9,0.0,1,1,1,117977.45,1
701,Germany,Male,36,7,95448.32,2,1,0,189085.07,0
702,Spain,Male,39,8,0.0,2,1,0,99654.13,0
662,Germany,Male,59,2,104568.41,1,1,0,8059.44,1
550,Germany,Female,45,8,111257.59,1,0,0,97623.42,1
611,France,Female,30,9,88594.14,1,1,0,196332.45,0
749,Germany,Male,47,9,110022.74,1,0,1,135655.29,1
720,France,Female,37,2,120328.88,2,1,1,138470.21,0
457,Germany,Male,42,4,126772.57,1,0,1,126106.4,0
404,Germany,Female,54,4,125456.07,1,1,0,83715.66,1
528,France,Female,36,1,156948.41,1,1,1,149912.28,1
474,Germany,Female,34,9,176311.36,1,1,0,160213.27,0
640,France,Male,55,10,132436.34,1,1,0,978.66,0
545,France,Female,32,6,0.0,2,1,1,52067.37,0
533,Germany,Female,22,10,115743.6,1,0,0,43852.05,0
515,Germany,Male,45,7,120961.5,3,1,1,39288.11,1
594,Spain,Female,38,7,96858.35,1,1,0,77511.45,0
628,France,Female,31,6,175443.75,1,1,0,113167.17,1
807,Germany,Female,31,1,93460.47,2,0,0,172782.69,0
634,Germany,Male,27,3,107027.52,1,1,0,173425.68,0
770,Spain,Male,55,9,63127.41,2,1,0,185211.28,1
608,Germany,Male,44,7,114203.47,1,1,1,77830.36,1
678,France,Male,54,7,128914.97,1,0,0,191746.23,1
655,Spain,Male,38,3,250898.09,3,0,1,81054.0,1
676,France,Male,29,4,140720.93,1,1,0,36221.18,0
638,France,Male,36,6,188455.19,1,0,0,47031.4,1
573,France,Female,26,4,129109.02,1,0,0,149814.68,1
578,Germany,Male,34,8,147487.23,2,1,0,66680.77,0
714,France,Female,24,7,0.0,2,1,0,166335.0,0
823,France,Female,44,1,0.0,2,0,1,182495.7,0
674,Germany,Male,47,6,106901.94,1,1,1,2079.2,1
350,France,Male,51,10,0.0,1,1,1,125823.79,1
738,Germany,Female,57,9,148384.64,1,0,0,155047.11,1
618,Germany,Male,42,8,153572.31,2,1,1,76679.6,0
548,Germany,Male,32,5,175214.71,1,1,1,155165.61,0
698,Spain,Female,31,8,185078.26,1,0,0,115337.74,1
648,Spain,Male,35,7,0.0,2,1,1,78436.36,0
586,Germany,Female,56,9,100781.75,2,1,1,54448.41,0
666,Spain,Male,43,5,0.0,2,1,0,29346.1,0
736,Germany,Female,36,8,103914.17,1,1,1,110035.88,1
614,France,Female,34,5,0.0,2,1,0,185561.89,0
714,Spain,Male,25,2,0.0,1,1,1,132979.43,0
673,Spain,Male,43,8,127132.96,1,0,1,6009.27,1
577,France,Male,36,3,121092.47,2,0,1,143783.46,0
581,Germany,Male,50,2,143829.2,2,1,0,181224.24,1
718,Spain,Male,39,6,0.0,2,0,1,63889.1,0
674,France,Female,31,1,0.0,1,1,0,128954.05,0
654,Germany,Male,37,2,145610.07,2,0,0,186300.59,0
682,France,Female,43,5,125851.93,1,1,1,193318.33,0
710,Spain,Male,35,1,106518.52,1,1,1,127951.81,0
555,France,Male,40,10,43028.77,1,1,0,170514.21,0
673,France,Female,38,2,170061.92,2,0,0,134901.34,1
598,France,Male,47,2,0.0,2,1,1,186116.54,0
646,Germany,Male,50,6,145295.31,2,1,1,27814.74,0
631,France,Male,35,8,129205.49,1,1,1,79146.36,0
689,Germany,Female,55,1,76296.81,1,1,0,42364.75,1
663,Spain,Female,58,5,216109.88,1,0,1,74176.71,1
677,France,Female,25,3,0.0,2,1,0,179608.96,0
540,France,Male,22,4,0.0,3,1,1,186233.26,1
559,France,Male,49,2,147069.78,1,1,0,120540.83,1
576,Germany,Male,63,3,148843.56,1,1,0,69414.13,1
746,Spain,Male,30,1,112666.67,1,0,0,11710.4,1
682,Germany,Male,81,6,122029.15,1,1,1,50783.88,0
420,Germany,Female,34,1,135549.9,1,0,0,149471.13,1
656,Spain,Male,69,6,163975.09,1,1,1,36108.5,0
571,France,Female,53,2,0.0,2,1,0,28045.77,0
